脂肪酶测定,nhe,1
尿本周氏蛋白定性检查,nhe,1
HBVAg,nhe,1
HCVAb,nhe,1
胸腹水生化,nhe,1
牙龈活组织检查,nhe,1
纤维腹腔镜检,nhe,1
输尿管镜检查,nhe,1
胸片,nhe,1
肝肾功能检查,nhe,1
血气离子分析,nhe,1
脑池造影CT,nhe,1
骨骼ECT检查,nhe,1
下颌骨X线检查,nhe,1
膀胱周围活组织检查,nhe,1
皮肤标本显微镜检查,nhe,1
粪便轮状病毒检测,nhe,1
同位素检,nhe,1
纯音听阈测定,nhe,1
颈动脉超声,nhe,1
耳纤维内镜检查,nhe,1
ECT检查,nhe,1
肺功能,nhe,1
经皮颅神经节闭合性活组织检查,nhe,1
胆囊活组织检查,nhe,1
心脏超声检查,nhe,1
腹壁软组织X线检查,nhe,1
标本显微镜检查,nhe,1
血型,nhe,1
上肢软组织X线检查,nhe,1
肛门活组织检查,nhe,1
普通视野检查,nhe,1
血脂检查,nhe,1
右踝关节正侧位,nhe,1
胃镜检活检查,nhe,1
听觉检查,nhe,1
周围神经切开活组织检查,nhe,1
淋巴活组织检查,nhe,1
眼检查,nhe,1
心包活组织检查,nhe,1
针吸周围神经闭合性活组织检查,nhe,1
痰显微镜检查,nhe,1
鼻标本显微镜检查,nhe,1
甲状腺活开放性组织检查,nhe,1
彩色多普勒超声检查,nhe,1
脑膜开放性活组织检查,nhe,1
尿妊娠试验,nhe,1
肠旁LN7枚,nhe,1
电子气管镜检查,nhe,1
颅神经切开活组织检查,nhe,1
PE,nhe,1
肝移植,nhe,1
肾穿,nhe,1
皮测,nhe,1
病检,nhe,1
痰查,nhe,1
指诊,nhe,1
浮髌,nhe,1
眼动,nhe,1
纤支镜,nhe,1
阴检,nhe,1
摄片,nhe,1
经皮测,nhe,1
液性暗区,nhe,1
扫查,nhe,1
产检,nhe,1
平扫示,nhe,1
阴查,nhe,1
骨窗,nhe,1
腰穿,nhe,1
血小板,nhe,1
白细胞数,nhe,1
红细胞数,nhe,1
a-脂蛋白,nhe,1
血钾,nhe,1
血糖,nhe,1
肾功离子,nhe,1
尿三杯实验,nhe,1
血肌酐,nhe,1
WBC,nhe,1
尿糖,nhe,1
狗皮屑,nhe,1
Rh血型,nhe,1
氯化物测定,nhe,1
抗核抗体,nhe,1
疱疹病毒感染,nhe,1
白蛋白电泳,nhe,1
卵磷脂小体,nhe,1
透明质酸,nhe,1
可溶性纤维蛋白单体复合物,nhe,1
虫卵,nhe,1
透明质酸聚合物,nhe,1
清蛋白,nhe,1
猫皮屑,nhe,1
淋巴细胞百分比,nhe,1
生长激素峰值,nhe,1
尿素氮/肌酐,nhe,1
游离钙,nhe,1
线索细胞,nhe,1
嗜碱性粒细胞百分比,nhe,1
脓细胞,nhe,1
抗精子抗体,nhe,1
血乳酸,nhe,1
卡他摩拉菌,nhe,1
葡萄球菌,nhe,1
谷丙/谷草,nhe,1
β2-微球蛋白,nhe,1
层粘连蛋白,nhe,1
蛋白质定量,nhe,1
化脓菌,nhe,1
抗乙酰胆碱受体抗体,nhe,1
网织红细胞计数,nhe,1
总IgE(定性),nhe,1
25-二羟维生素D,nhe,1
尿绒毛膜促性腺激素(尿HCG),nhe,1
血清锌,nhe,1
白细胞计数,nhe,1
精子,nhe,1
直接胆红素,nhe,1
高密度脂蛋白胆固醇,nhe,1
β-脂蛋白,nhe,1
尿高香草酸,nhe,1
狼疮抗凝物质,nhe,1
IgG,nhe,1
Tau蛋白,nhe,1
IgA,nhe,1
IgM,nhe,1
中性粒细胞计数,nhe,1
游离四碘甲状腺激素,nhe,1
肝纤维化,nhe,1
鳞状细胞癌抗原,nhe,1
尿素,nhe,1
大场杆菌,nhe,1
腰果,nhe,1
脂蛋白A,nhe,1
滴虫感染,nhe,1
鸡蛋白,nhe,1
液化时间,nhe,1
纤维蛋白原,nhe,1
血浆纤维蛋白肽Bβ1-42,nhe,1
肝功能,nhe,1
血红蛋白,nhe,1
管型,nhe,1
白喉棒状杆菌,nhe,1
维生素,nhe,1
免疫球蛋白IgA,nhe,1
肺炎双球菌,nhe,1
抗SSA(Ro)抗体,nhe,1
嗜酸性粒细胞,nhe,1
凝血因子Ⅸ,nhe,1
凝血因子Ⅹ,nhe,1
凝血因子Ⅺ,nhe,1
凝血因子Ⅻ,nhe,1
脓球,nhe,1
凝血因子Ⅱ,nhe,1
动脉血氧分压,nhe,1
凝血因子Ⅴ,nhe,1
凝血因子Ⅶ,nhe,1
凝血因子Ⅷ,nhe,1
血浆胰多肽,nhe,1
26-二羟维生素D,nhe,1
132I吸收率,nhe,1
克雷伯菌,nhe,1
25小时尿酸测定,nhe,1
谷丙转氨酶,nhe,1
致病菌,nhe,1
结晶数量,nhe,1
24小时肌酐测定,nhe,1
促甲状腺激素,nhe,1
乙肝表面抗原,nhe,1
癌细胞,nhe,1
血浆α2纤溶酶抑制物活性,nhe,1
超敏C反应蛋白,nhe,1
PH值,nhe,1
精子乳酸脱氢酶-X,nhe,1
霉菌组合(点青/分枝/烟曲/交链),nhe,1
平均红细胞体积,nhe,1
脑脊液病毒分离,nhe,1
间接胆红素,nhe,1
胰岛细胞抗体,nhe,1
氯离子,nhe,1
粪便隐血,nhe,1
血氧饱和度,nhe,1
血酮,nhe,1
血氨,nhe,1
外周血涂片检查,nhe,1
颗粒细胞,nhe,1
结核杆菌,nhe,1
汞,nhe,1
Ⅳ型胶原,nhe,1
维生素B12,nhe,1
尿沉,nhe,1
Aβ蛋白,nhe,1
甲状腺球蛋白,nhe,1
神经元特异性烯醇化酶,nhe,1
BAO/MAO,nhe,1
念珠菌,nhe,1
氧合指数,nhe,1
抗凝血酶Ⅲ抗原,nhe,1
动脉血二氧化碳分压,nhe,1
血绒毛膜促性腺激素,nhe,1
血气,nhe,1
尿胆原,nhe,1
餐后2小时血糖,nhe,1
B型利钠肽,nhe,1
酮体,nhe,1
血浆抗凝血酶Ⅲ活性,nhe,1
肌钙蛋白T,nhe,1
凝血酶原时间比,nhe,1
淋巴细胞计数,nhe,1
血清碘,nhe,1
电导率,nhe,1
酸碱度,nhe,1
尿蛋白,nhe,1
淋巴细胞,nhe,1
血清胱抑素,nhe,1
乙肝e抗原,nhe,1
活化凝血时间,nhe,1
寄生虫,nhe,1
钾离子,nhe,1
随机血糖,nhe,1
前列腺特异性抗原,nhe,1
尿比重测定,nhe,1
粪便结核杆菌,nhe,1
缺血修饰白蛋白,nhe,1
胃液潜血,nhe,1
抗SSB(La)抗体,nhe,1
乙肝表面抗体,nhe,1
GH峰值,nhe,1
肌钙蛋白Ⅰ,nhe,1
24小时尿酸测定,nhe,1
脂肪球,nhe,1
血PH值,nhe,1
α-羟丁酸脱氢酶,nhe,1
凝血时间,nhe,1
微量元素,nhe,1
血细胞比容,nhe,1
血浆蛋白C活性,nhe,1
溶血检查,nhe,1
过敏原筛查,nhe,1
蛋白酪氨酸磷酸酶抗体,nhe,1
乙肝核心抗体,nhe,1
肌酸激酶同工酶CK-MM,nhe,1
血小板计数,nhe,1
肌酸激酶同工酶CK-MB,nhe,1
胰岛素自身抗体,nhe,1
乙醇胶试验,nhe,1
红细胞游离原卟啉,nhe,1
维生素K,nhe,1
血浆纤维蛋白原,nhe,1
维生素A,nhe,1
Ⅲ型胶原,nhe,1
维生素C,nhe,1
人乳头瘤病毒感染,nhe,1
维生素E,nhe,1
颈管细胞,nhe,1
抗胰岛细胞抗体,nhe,1
加特纳杆菌,nhe,1
红细胞压积,nhe,1
1.25-二羟维生素D,nhe,1
杂菌,nhe,1
军团菌,nhe,1
T3摄取率,nhe,1
血浆渗透压,nhe,1
维生素B13,nhe,1
红细胞分布宽度标准差,nhe,1
轮状病毒,nhe,1
黏蛋白定性,nhe,1
尿三氯化铁试验,nhe,1
细菌（高倍）,nhe,1
癌抗原242,nhe,1
类酵母样细胞,nhe,1
便结核杆菌,nhe,1
假单胞菌,nhe,1
五肽胃泌素试验,nhe,1
血小板平均体积,nhe,1
室管膜细胞,nhe,1
甲胎蛋白,nhe,1
单核细胞,nhe,1
乳酸测定,nhe,1
载脂蛋白B,nhe,1
抗核抗体系列,nhe,1
血浆纤溶酶-抗纤溶酶复合物,nhe,1
精子低渗胀试验,nhe,1
宫颈TCT,nhe,1
单核细胞百分比,nhe,1
总三碘甲状腺原氨酸,nhe,1
痰涂片,nhe,1
血清脂肪酶,nhe,1
抗凝血,nhe,1
糖耐量,nhe,1
血浆纤维蛋白肽BP15-42,nhe,1
血浆抗凝血酶活性,nhe,1
尿红细胞（高倍）,nhe,1
β-球蛋白,nhe,1
上皮细胞,nhe,1
癌胚抗原,nhe,1
总胆汁酸,nhe,1
α2-球蛋白,nhe,1
血清铜,nhe,1
血清铁,nhe,1
氨基己糖酶同工酶A,nhe,1
甲状腺素结合球蛋白测定,nhe,1
血小板压积,nhe,1
甘胆酸,nhe,1
蛋白定量,nhe,1
基础泌酸量,nhe,1
促甲状腺素受体抗体测定,nhe,1
部分活化凝血活酶时间,nhe,1
白蛋白,nhe,1
糖链抗原19-9,nhe,1
血红蛋白平均浓度,nhe,1
隐血/潜血,nhe,1
甘油三酯,nhe,1
葡萄糖定量,nhe,1
肌酐,nhe,1
黏液,nhe,1
乙肝e抗体,nhe,1
中性粒细胞,nhe,1
奴卡菌,nhe,1
中性粒细胞百分比,nhe,1
血浆鱼精蛋白副凝试验,nhe,1
厌氧球菌,nhe,1
血清维生素B1,nhe,1
ABO血型,nhe,1
血小板体积分布宽度,nhe,1
糖化血红蛋白,nhe,1
25羟维生素D,nhe,1
血清硒,nhe,1
肾小球滤过率,nhe,1
同型半胱氨酸,nhe,1
管型（低倍）,nhe,1
细菌,nhe,1
γ-谷氨酰转肽酶,nhe,1
血浆凝血酶-抗凝血酶复合物,nhe,1
糖蛋白抗原CA50,nhe,1
肺泡-动脉氧分压差,nhe,1
谷氨酸脱羧酶抗体,nhe,1
放线菌,nhe,1
尿绒毛膜促性腺激素,nhe,1
血浆游离蛋白S抗原,nhe,1
尿淀粉酶,nhe,1
PH,nhe,1
剩余碱,nhe,1
流感嗜血杆菌,nhe,1
胃泌素释放肽前体,nhe,1
总铁结合力,nhe,1
血脂,nhe,1
低密度脂蛋白胆固醇,nhe,1
血清肌酸激酶CK,nhe,1
病理管型,nhe,1
透明度,nhe,1
血清转铁蛋白,nhe,1
比重,nhe,1
胆红素,nhe,1
凝血酶原时间,nhe,1
纤维蛋白降解产物,nhe,1
嗜酸性粒细胞百分比,nhe,1
空腹血糖,nhe,1
尿胆红素,nhe,1
顶体酶,nhe,1
胃液检查,nhe,1
精子活动力,nhe,1
奈瑟氏菌,nhe,1
红细胞分布宽度,nhe,1
134I吸收率,nhe,1
白蛋白/球蛋白,nhe,1
癌抗原125,nhe,1
血尿素氮,nhe,1
白细胞,nhe,1
隐球菌,nhe,1
卡他布兰汉菌,nhe,1
凝血因子,nhe,1
铁蛋白,nhe,1
乳酸脱氢酶,nhe,1
血清纤维蛋白降解产物,nhe,1
总钙,nhe,1
钠离子,nhe,1
嗜碱性粒细胞计数,nhe,1
血清胆囊收缩素,nhe,1
总四碘甲状腺原氨酸,nhe,1
血沉,nhe,1
血淀粉酶,nhe,1
血培养及鉴定,nhe,1
甲状腺球蛋白抗体测定,nhe,1
磷酸肌酸激酶,nhe,1
尿微量白蛋白,nhe,1
阴离子间隙,nhe,1
人附睾蛋白4,nhe,1
抗胰岛素抗体,nhe,1
上皮细胞（高倍）,nhe,1
腹水抗酸杆菌,nhe,1
VC,nhe,1
血清结合珠蛋白,nhe,1
粪便培养,nhe,1
血浆总蛋白S抗原,nhe,1
胸水常规检查,nhe,1
载脂蛋白A1,nhe,1
D-二聚体,nhe,1
糖耐量试验(2h),nhe,1
滴虫,nhe,1
全血维生素B1,nhe,1
碱性磷酸酶,nhe,1
果糖,nhe,1
总胆红素,nhe,1
白蛋白/球蛋白比值,nhe,1
甲状腺过氧化物酶测定,nhe,1
精液常规,nhe,1
榆树/梧桐树/柳树/杨树,nhe,1
1.26-二羟维生素D,nhe,1
尿酸盐,nhe,1
糖化血清蛋白,nhe,1
国际标准化比值,nhe,1
C反应蛋白,nhe,1
氧含量,nhe,1
空腹胃液量,nhe,1
反三碘甲腺原氨酸测定,nhe,1
黏蛋白凝固试验,nhe,1
前列腺液常规,nhe,1
谷草转氨酶,nhe,1
纤维蛋白(原)降解产物,nhe,1
未成熟生殖细胞,nhe,1
乳酸杆菌,nhe,1
关节液,nhe,1
屋尘,nhe,1
葡萄糖,nhe,1
小圆上皮细胞,nhe,1
细胞量,nhe,1
尿α1微量球蛋白,nhe,1
肝纤因子,nhe,1
抗系统性硬化症抗体,nhe,1
癌抗原15-3,nhe,1
乙肝病毒DNA,nhe,1
二氧化碳结合率,nhe,1
25小时肌酐测定,nhe,1
抗线粒体抗体,nhe,1
肺炎链球菌,nhe,1
乳酸浓度,nhe,1
高峰泌酸量,nhe,1
红细胞,nhe,1
尿PH值,nhe,1
镁,nhe,1
碳酸氢根,nhe,1
血红蛋白平均含量,nhe,1
癌抗原72-4,nhe,1
优球蛋白溶解时间,nhe,1
总胆固醇,nhe,1
抗平滑肌抗体,nhe,1
多巴胺,nhe,1
抗甲状腺微粒体抗体,nhe,1
免疫球蛋白IgG,nhe,1
免疫球蛋白IgM,nhe,1
盐酸,nhe,1
γ-球蛋白,nhe,1
叶酸,nhe,1
粉尘,nhe,1
血清泌乳素,nhe,1
精子密度,nhe,1
有核红细胞,nhe,1
尿白细胞（高倍）,nhe,1
载脂蛋白A/B,nhe,1
大型血小板比例,nhe,1
球蛋白,nhe,1
抗组蛋白抗体,nhe,1
亚硝酸盐,nhe,1
霉菌感染,nhe,1
维生素B6,nhe,1
抗心磷脂抗体,nhe,1
133I吸收率,nhe,1
尿酸,nhe,1
红细胞计数,nhe,1
痰培养,nhe,1
精子存活率,nhe,1
最大泌酸量,nhe,1
精子总数,nhe,1
全血缓冲碱,nhe,1
胃液分泌总量,nhe,1
精液量,nhe,1
总蛋白,nhe,1
嗜酸性粒细胞计数,nhe,1
磷(无机磷),nhe,1
粪潜血,nhe,1
抗ds-DNA抗体,nhe,1
单核细胞计数,nhe,1
131I吸收率,nhe,1
葡糖糖,nhe,1
凝固性,nhe,1
肌酸激酶同工酶CK-BB,nhe,1
白带常规,nhe,1
红细胞体积分布宽度变异系,nhe,1
细胞计数,nhe,1
α1-球蛋白,nhe,1
化生细胞,nhe,1
细胞角蛋白片段19,nhe,1
凝血因子Ⅷ抑制物,nhe,1
凝血酶时间,nhe,1
脑膜炎奈瑟菌,nhe,1
游离三碘甲状腺激素,nhe,1
压力测定,nhe,1
乙肝核心抗原,nhe,1
谷氨酸脱氢酶,nhe,1
霉菌,nhe,1
抗ss-DNA抗体,nhe,1
关节液液涂片,nhe,1
血清抗链球菌溶血素,nhe,1
戊肝病毒抗体,nhe,1
丙肝,nhe,1
骨髓象,nhe,1
血液免疫学检查,nhe,1
尿肾上腺素,nhe,1
内生肌酐清除率,nhe,1
TP抗体检查,nhe,1
空腹胰岛素,nhe,1
胺试验,nhe,1
丙肝病毒核心抗原,nhe,1
24h尿酸测定/24h尿肌酐测定,nhe,1
脑脊液涂片,nhe,1
脑脊液病毒培养,nhe,1
血清特异性IgG抗体,nhe,1
血清C肽,nhe,1
出血热病毒抗体IgM,nhe,1
咽拭子,nhe,1
梅毒荧光抗体IgM吸附试验,nhe,1
耳道分泌物菌培养,nhe,1
宫颈分泌物支原体衣原体检查,nhe,1
饥饿实验,nhe,1
肥达氏反应,nhe,1
降钙素,nhe,1
免疫球蛋白A,nhe,1
免疫球蛋白G,nhe,1
丙肝病毒RNA,nhe,1
抗透明质酸酶,nhe,1
血管紧张素转化酶,nhe,1
类风湿因子IgA,nhe,1
宫腔分泌物培养,nhe,1
肾上腺素,nhe,1
梅毒检测,nhe,1
食管滴酸试验,nhe,1
类风湿因子IgG,nhe,1
甲型肝炎病毒RNA,nhe,1
宫颈管分泌物菌培养,nhe,1
阴道分泌物霉菌培养,nhe,1
尿道分泌物菌培养,nhe,1
结核菌素皮肤试验,nhe,1
类风湿因子IgE,nhe,1
类风湿因子IgD,nhe,1
类风湿因子(RF),nhe,1
皮质醇,nhe,1
类风湿因子IgM,nhe,1
EB病毒,nhe,1
抗链球菌激酶,nhe,1
血管紧张素Ⅰ,nhe,1
特异抗原HLA-B27,nhe,1
尿道分泌物涂片,nhe,1
补体C4,nhe,1
血清免疫球蛋白,nhe,1
血培养,nhe,1
EB病毒抗体IgG/VCA,nhe,1
尿17-羟类固醇,nhe,1
残余尿量,nhe,1
伤口分泌物涂片,nhe,1
甲型肝炎病毒抗体IgM,nhe,1
宫颈分泌物涂片,nhe,1
骨髓增生活跃，可出现原始或幼稚细胞,nhe,1
脑脊液特异性抗体检测,nhe,1
C-肽,nhe,1
血清结核抗体,nhe,1
血管紧张素Ⅱ,nhe,1
梅毒特异性抗体,nhe,1
激素,nhe,1
胸水菌培养,nhe,1
尿17-酮皮质类固醇,nhe,1
脑脊液菌培养,nhe,1
血清乳糖,nhe,1
胆碱酯酶,nhe,1
尿去甲肾上腺素,nhe,1
腹部穿刺脓性液,nhe,1
淋球菌培养,nhe,1
促肾上腺皮质激素,nhe,1
伤口分泌物菌培养,nhe,1
宫颈管分泌物涂片,nhe,1
抗脱氧核糖核酸酶B,nhe,1
补体C3,nhe,1
幽门螺杆菌试验,nhe,1
丙型肝炎病毒抗体IgM,nhe,1
类风湿因子,nhe,1
皮肤真菌镜检,nhe,1
丙型肝炎病毒抗体IgG,nhe,1
革兰染色,nhe,1
醛固酮,nhe,1
利凡他试验,nhe,1
甲型肝炎病毒抗体IgA,nhe,1
甲型肝炎病毒抗体IgG,nhe,1
尿道分泌物支原体衣原体检查,nhe,1
去甲肾上腺素,nhe,1
血清学梅毒试验,nhe,1
EB病毒抗体IgM/VCA,nhe,1
梅毒血清学试验,nhe,1
后穹隆穿刺液涂片,nhe,1
宫颈分泌物双球菌检查,nhe,1
抗中性粒细胞胞浆抗体,nhe,1
抗人球蛋白试验,nhe,1
促卵泡生成素,nhe,1
EB病毒IgA/VCA,nhe,1
24小时尿钾,nhe,1
血清特异性IgE抗体,nhe,1
雌二醇,nhe,1
EB病毒IgA/EA,nhe,1
胆碱酯酶活力,nhe,1
过氯酸钾排泌试验,nhe,1
甲型肝炎病毒抗原,nhe,1
48小时游离β-绒毛膜促性腺激素增高,nhe,1
排卵试纸检测,nhe,1
内听道CT,nhe,1
ANA谱,nhe,1
三维超声,nhe,1
tct,nhe,1
激光,nhe,1
过敏原的检查,nhe,1
排卵试纸检查,nhe,1
测排卵试纸,nhe,1
碳14,nhe,1
唐氏筛查,nhe,1
白细胞检查,nhe,1
糖化,nhe,1
18三体风险值,nhe,1
ki67,nhe,1
阴超,nhe,1
视野,nhe,1
4维彩超,nhe,1
睾铜,nhe,1
扩瞳验光,nhe,1
Hpv52,nhe,1
三维,nhe,1
RF,nhe,1
韦氏成人智力测验,nhe,1
生长素检测,nhe,1
胎监,nhe,1
排卵试纸测,nhe,1
阴超检查,nhe,1
amh,nhe,1
排卵监测,nhe,1
HpV,nhe,1
二维排畸B超,nhe,1
唐筛检查,nhe,1
大排畸,nhe,1
锌,nhe,1
产前筛查,nhe,1
ANCA,nhe,1
排卵检测,nhe,1
屈光度,nhe,1
甲功7项,nhe,1
真菌培养,nhe,1
糖筛,nhe,1
c14吹气实验,nhe,1
四维彩超排畸,nhe,1
唐筛,nhe,1
t4,nhe,1
三维B超,nhe,1
t3,nhe,1
查过敏源,nhe,1
造影,nhe,1
c13呼气,nhe,1
真菌检查,nhe,1
幽门螺旋杆菌检测,nhe,1
呼气试验,nhe,1
内分泌检,nhe,1
幽门螺杆菌抗体检测,nhe,1
NTB超,nhe,1
x光拍片,nhe,1
二维彩超,nhe,1
Co2激光,nhe,1
黄体铜,nhe,1
测过排卵,nhe,1
刮片检查,nhe,1
Hcg,nhe,1
无创dna,nhe,1
X射线,nhe,1
产前基因检测,nhe,1
21三体风险,nhe,1
排畸检查,nhe,1
内膜病理检查,nhe,1
hpv81,nhe,1
唐氏中筛,nhe,1
中粒细胞,nhe,1
四维排畸检,nhe,1
超生内镜,nhe,1
2维B超,nhe,1
测排卵,nhe,1
钡餐,nhe,1
冠状造影,nhe,1
双胎大排畸,nhe,1
hpv6,nhe,1
过敏源检验,nhe,1
OSB,nhe,1
庭功能检查,nhe,1
hpv16,nhe,1
甲功3项,nhe,1
封闭抗体检查,nhe,1
E8四维彩超,nhe,1
幽门螺杆菌抗体测定,nhe,1
巴氏,nhe,1
幽门螺旋杆菌检查,nhe,1
分段诊刮,nhe,1
细胞遗传学检查,nhe,1
抗酸杆菌,nhe,1
AFP,nhe,1
幽门,nhe,1
e2,nhe,1
LCT,nhe,1
hp快速检测,nhe,1
tsh,nhe,1
IgE,nhe,1
ONTD风险,nhe,1
四维检查,nhe,1
fsh,nhe,1
胶囊内镜,nhe,1
诊刮,nhe,1
排畸B超,nhe,1
SSG,nhe,1
唐式筛选,nhe,1
过敏源检测,nhe,1
地贫基因,nhe,1
hpv68,nhe,1
四维超声,nhe,1
声导抗检查,nhe,1
红细胞积压,nhe,1
低密度脂蛋白,nhe,1
查听力,nhe,1
唐式筛查,nhe,1
四维排查,nhe,1
过敏原检测,nhe,1
钙,nhe,1
听力,nhe,1
四维,nhe,1
HGB,nhe,1
hpv分型,nhe,1
超声内镜,nhe,1
幽门螺杆菌检测,nhe,1
地贫检查,nhe,1
听力检查,nhe,1
产妇排畸检查,nhe,1
NT,nhe,1
唐氏,nhe,1
检查过敏原,nhe,1
封闭抗体,nhe,1
排卵,nhe,1
四维排畸,nhe,1
微量元素检查,nhe,1
排畸彩超,nhe,1
微量元素测定,nhe,1
激数六项,nhe,1
散瞳验光,nhe,1
优生五项,nhe,1
刮片,nhe,1
四维彩超,nhe,1
ANA,nhe,1
b超排畸,nhe,1
查微量元素,nhe,1
双胎大排畸检查,nhe,1
钡餐检查,nhe,1
x光片,nhe,1
抗缪勒氏管,nhe,1
二维检查,nhe,1
配镜检查,nhe,1
B超检查,nhe,1
分泌物的常规检查,nhe,1
断性刮宫,nhe,1
四维B超,nhe,1
hpv45,nhe,1
甲功,nhe,1
hpv43,nhe,1
CIN,nhe,1
诊断性刮宫,nhe,1
碳14呼吸试,nhe,1
大排畸检查,nhe,1
唐氏检查,nhe,1
B超筛查,nhe,1
系统B超,nhe,1
3维彩超大排畸,nhe,1
伍德灯,nhe,1
过敏源,nhe,1
BV检测,nhe,1
排卵试纸,nhe,1
分泌物检查,nhe,1
四维彩超检查,nhe,1
过敏源检查,nhe,1
排卵试纸进行自测,nhe,1
乳导管镜,nhe,1
tpt,nhe,1
核磁共振,nhe,1
伍德灯检查,nhe,1
测排卵纸,nhe,1
过敏原检查,nhe,1
唐筛21三体综合症,nhe,1
人型支原(Mh),nhe,1
基因的检查,nhe,1
氏筛查,nhe,1
B超监测,nhe,1
幽门螺旋菌抗体,nhe,1
敏原检测,nhe,1
微量元素排查,nhe,1
a9,nhe,1
幽门杆菌,nhe,1
二维排畸,nhe,1
微量元,nhe,1
测排卵试纸监测,nhe,1
唐筛查,nhe,1
dob,nhe,1
微量元素检测,nhe,1
PFK,nhe,1
三维彩超,nhe,1
验光,nhe,1
抗dsDNA,nhe,1
21三体风险值,nhe,1
三维大排畸,nhe,1
敏源检测,nhe,1
唐氏筛选,nhe,1
解脲支原体培养,nhe,1
婚检,nhe,1
优生优育,nhe,1
试纸测,nhe,1
染色体,nhe,1
真菌检测,nhe,1
解脲脲原体,nhe,1
查真菌,nhe,1
TF,nhe,1
左氨酶,nhe,1
高危亚型hvp51,nhe,1
衣原体,nhe,1
磁共振,nhe,1
性六项检查,nhe,1
DSA,nhe,1
c13吹气实验,nhe,1
核磁,nhe,1
解脲支原体,nhe,1
声音检查,nhe,1
新生儿筛查,nhe,1
碳13,nhe,1
排畸,nhe,1
新生儿疾病筛查,nhe,1
促甲素,nhe,1
红外线乳透,nhe,1
脑电波,nhe,1
产前四围检查,nhe,1
脂蛋白(a）,nhe,1
屈光检查,nhe,1
绒毛检查,nhe,1
人型支原体,nhe,1
中唐检查,nhe,1
通水,nhe,1
4维,nhe,1
真菌,nhe,1
二维,nhe,1
无创筛查,nhe,1
基因筛查,nhe,1
嗓音分析,nhe,1
HSG,nhe,1
妇检,nhe,1
盆底筛查,nhe,1
白帶常規,nhe,1
查白带,nhe,1
通液,nhe,1
21三体综合比值,nhe,1
促黃体生成素,nhe,1
